PASS,-97,9,40,29,8,112,8,75,3,134,27,125,161,119,15,115,141,24,0,0,28,16,13,38
PASS,-97,10,40,28,8,110,8,75,3,139,27,125,204,111,15,115,124,209,0,0,27,154,13,39
FAIL,-98,10,40,29,8,110,8,75,3,144,27,125,182,76,15,115,111,37,0,0,28,20,13,40
FAIL,-97,10,40,29,8,110,8,75,3,144,27,125,153,0,15,115,102,8,0,0,27,137,13,41
PASS,-98,9,40,29,8,109,8,75,3,142,27,125,130,55,15,115,82,128,0,0,28,119,13,42
PASS,-98,9,40,29,8,109,8,75,3,140,27,125,134,31,15,115,72,188,0,0,27,102,13,43
PASS,-98,9,40,29,8,109,8,75,3,138,27,125,126,79,15,115,88,92,0,0,27,245,13,44
PASS,-102,10,40,29,8,109,8,76,3,134,27,125,158,53,15,115,47,88,0,0,27,129,13,45
FAIL,-97,11,40,28,8,109,8,78,3,130,27,125,167,83,15,114,251,67,0,0,28,56,13,46
PASS,-97,10,40,29,8,109,8,79,3,127,27,125,192,16,15,114,240,49,0,0,28,153,13,47
PASS,-97,10,40,29,8,110,8,80,3,126,27,125,186,52,15,114,251,67,0,0,28,48,13,48
FAIL,-97,10,40,29,8,109,8,82,3,128,27,125,211,152,15,115,11,137,0,0,28,53,13,49
PASS,-97,9,40,29,8,109,8,83,3,130,27,125,236,252,15,114,249,245,0,0,28,38,13,50
PASS,-97,9,40,28,8,109,8,83,3,131,27,125,248,13,15,114,211,140,0,0,27,205,13,51
PASS,-97,8,40,28,8,110,8,84,3,131,27,126,9,161,15,114,219,92,0,0,28,166,13,52
PASS,-97,11,40,29,8,112,8,84,3,123,27,126,31,196,15,114,183,141,0,0,28,75,13,53
PASS,-97,10,40,28,8,112,8,84,3,111,27,126,40,59,15,114,245,103,0,0,28,43,13,54
PASS,-95,4,40,29,8,113,8,85,3,106,27,126,49,255,15,115,29,196,0,0,27,184,13,55
PASS,-97,6,40,29,8,113,8,85,3,100,27,126,43,124,15,115,45,100,0,0,27,245,13,56
PASS,-98,5,40,29,8,113,8,85,3,95,27,126,56,129,15,115,79,63,0,0,28,76,13,57
PASS,-100,5,40,29,8,114,8,85,3,93,27,126,63,171,15,115,98,199,0,0,27,102,13,58
PASS,-98,5,40,29,8,116,8,85,3,91,27,126,49,255,15,115,89,169,0,0,28,56,13,59
FAIL,-98,2,40,29,8,117,8,86,3,91,27,126,44,35,15,115,147,155,0,0,28,10,13,60
PASS,-97,9,40,29,8,118,8,86,3,90,27,126,48,11,15,115,188,159,0,0,27,210,13,61
PASS,-98,9,40,28,8,117,8,85,3,88,27,125,220,15,15,116,101,228,0,0,28,32,13,62
PASS,-98,9,40,29,8,118,8,84,3,87,27,125,197,236,15,116,140,77,0,0,27,213,13,63
PASS,-98,7,40,29,8,117,8,84,3,84,27,125,158,53,15,116,245,197,0,0,28,29,13,64
PASS,-98,6,40,29,8,117,8,83,3,86,27,125,102,56,15,117,69,217,0,0,28,40,13,65
PASS,-98,6,40,29,8,117,8,83,3,83,27,125,14,251,15,117,173,93,0,0,28,132,13,66
PASS,-97,6,40,28,8,114,8,83,3,82,27,124,226,15,15,118,6,143,0,0,28,46,13,67
PASS,-97,9,40,29,8,114,8,82,3,84,27,124,205,224,15,118,38,117,0,0,27,206,26,68
PASS,-96,9,40,29,8,113,8,82,3,84,27,124,203,236,15,118,104,221,0,0,27,232,26,69
PASS,-98,10,40,29,8,113,8,82,3,84,27,124,220,51,15,118,81,109,0,0,27,175,26,70
PASS,-98,7,40,28,8,113,8,81,3,84,27,124,216,241,15,118,63,217,0,0,26,241,26,71
PASS,-96,5,40,29,8,112,8,81,3,88,27,124,214,253,15,118,42,93,0,0,28,146,26,72
PASS,-98,6,40,29,8,112,8,80,3,90,27,124,223,116,15,118,15,172,0,0,25,149,26,73
FAIL,-98,5,40,28,8,113,8,78,3,90,27,124,233,56,15,117,251,125,0,0,25,137,31,74
PASS,-96,9,40,29,8,112,8,76,3,90,27,124,239,187,15,117,243,7,0,0,26,118,31,75
PASS,-97,10,40,29,8,113,8,74,3,88,27,125,24,191,15,117,190,75,0,0,26,68,31,76
PASS,-92,7,40,29,8,113,8,72,3,90,27,125,1,79,15,117,228,180,0,0,25,213,31,77
PASS,-94,10,40,28,8,113,8,70,3,88,27,125,5,221,15,117,198,27,0,0,25,94,31,78
PASS,-97,11,40,29,8,114,8,68,3,88,27,125,8,120,15,117,186,99,0,0,25,61,31,79
PASS,-94,11,40,29,8,114,8,66,3,88,27,124,249,127,15,117,213,187,0,0,25,187,31,80
PASS,-96,11,40,29,8,116,8,65,3,86,27,124,251,115,15,117,172,16,0,0,25,205,31,81
PASS,-95,11,40,29,8,114,8,63,3,86,27,125,4,144,15,117,129,24,0,0,26,70,31,82
PASS,-96,11,40,29,8,114,8,62,3,85,27,124,255,91,15,117,141,119,0,0,25,247,31,83
PASS,-96,12,40,28,8,114,8,61,3,86,27,125,7,209,15,117,94,151,0,0,25,90,31,84
PASS,-95,12,40,28,8,113,8,59,3,85,27,125,18,227,15,117,63,87,0,0,26,27,31,85
PASS,-95,11,40,29,8,114,8,59,3,85,27,125,26,179,15,117,31,112,0,0,25,242,31,86
PASS,-94,11,40,29,8,113,8,57,3,85,27,125,22,203,15,117,32,23,0,0,25,78,31,87
PASS,-96,11,40,29,8,113,8,57,3,85,27,125,18,227,15,117,21,5,0,0,25,253,31,88
PASS,-96,11,40,28,8,113,8,56,3,86,27,124,249,127,15,117,41,52,0,0,26,168,26,89
PASS,-96,11,40,29,8,113,8,55,3,85,27,124,218,229,15,117,72,116,0,0,26,118,26,90
FAIL,-96,12,40,28,8,113,8,54,3,84,27,124,172,172,15,117,162,243,0,0,25,46,26,91
PASS,-93,12,40,28,8,112,8,53,3,85,27,124,144,173,15,117,188,253,0,0,25,228,26,92
PASS,-96,12,40,28,8,110,8,53,3,86,27,124,137,132,15,117,183,33,0,0,25,149,26,93
PASS,-97,11,40,28,8,109,8,52,3,86,27,124,131,168,15,117,185,188,0,0,26,1,26,94
PASS,-94,11,40,28,8,110,8,52,3,86,27,124,132,79,15,117,184,111,0,0,25,244,26,95
PASS,-95,11,40,28,8,109,8,51,3,84,27,124,128,103,15,117,187,176,0,0,25,113,26,96
PASS,-96,11,40,29,8,109,8,51,3,86,27,124,127,25,15,117,201,92,0,0,24,237,26,97
PASS,-95,12,40,29,8,110,8,50,3,86,27,124,131,168,15,117,200,181,0,0,26,223,26,98
PASS,-95,12,40,28,8,112,8,50,3,86,27,124,121,228,15,117,250,48,0,0,26,93,26,99
PASS,-94,11,40,29,8,112,8,50,3,86,27,124,116,8,15,118,16,83,0,0,26,86,26,100
FAIL,-96,11,40,29,8,112,8,50,3,86,27,124,104,80,15,118,42,93,0,0,26,105,26,101
PASS,-96,12,40,28,8,112,8,50,3,86,27,124,106,235,15,118,57,87,0,0,25,135,26,102
PASS,-94,11,40,29,8,112,8,50,3,88,27,124,113,109,15,118,63,51,0,0,25,107,26,103
PASS,-96,11,40,29,8,112,8,50,3,86,27,124,112,32,15,118,93,37,0,0,25,85,26,104
FAIL,-95,11,40,28,8,113,8,50,3,86,27,124,106,235,15,118,100,79,0,0,25,160,26,105
PASS,-96,11,40,28,8,112,8,50,3,88,27,124,96,128,15,118,137,107,0,0,26,67,26,106
FAIL,-96,12,40,29,8,113,8,50,3,88,27,124,93,63,15,118,147,47,0,0,26,21,26,107
PASS,-96,11,40,28,8,113,8,50,3,91,27,124,65,64,15,118,201,56,0,0,25,220,26,108
FAIL,-97,10,40,28,8,113,8,51,3,91,27,124,58,189,15,118,216,49,0,0,25,25,26,109
PASS,-96,11,40,29,8,113,8,51,3,91,27,124,50,237,15,118,250,12,0,0,25,200,26,110
PASS,-98,11,40,28,8,113,8,51,3,93,27,124,36,155,15,119,32,117,0,0,26,51,26,111
PASS,-96,11,40,28,8,114,8,51,3,94,27,124,40,131,15,119,10,249,0,0,26,15,26,112
PASS,-94,12,40,28,8,114,8,51,3,94,27,124,48,83,15,118,249,101,0,0,25,145,26,113
PASS,-95,11,40,28,8,113,8,51,3,94,27,124,82,212,15,118,199,68,0,0,25,55,26,114
PASS,-97,12,40,28,8,113,8,51,3,93,27,124,89,87,15,118,205,32,0,0,25,40,26,115
PASS,-96,11,40,28,8,114,8,51,3,91,27,124,111,121,15,118,177,33,0,0,25,158,26,116
PASS,-93,11,40,29,8,113,8,51,3,90,27,124,134,233,15,118,141,249,0,0,25,228,26,117
PASS,-97,11,40,28,8,114,8,51,3,88,27,124,149,227,15,118,94,115,0,0,26,19,26,118
PASS,-95,11,40,29,8,114,8,51,3,86,27,124,242,252,15,118,61,63,0,0,25,253,26,119
PASS,-97,11,40,28,8,113,8,51,3,86,27,124,224,27,15,118,65,205,0,0,25,242,26,120
PASS,-96,11,40,28,8,113,8,51,3,85,27,124,215,164,15,118,55,99,0,0,26,2,26,121
PASS,-95,12,40,29,8,113,8,51,3,86,27,125,29,244,15,118,59,75,0,0,26,187,16,122
PASS,-96,11,40,28,8,114,8,52,3,84,27,125,97,169,15,118,38,117,0,0,25,74,16,123
PASS,-96,11,40,28,8,113,8,52,3,84,27,125,87,229,15,118,50,212,0,0,25,74,16,124
PASS,-96,11,40,29,8,113,8,53,3,86,27,125,66,105,15,118,57,253,0,0,24,95,30,125
PASS,-96,11,40,28,8,113,8,52,3,86,27,125,44,237,15,118,56,176,0,0,26,218,30,126
FAIL,-97,11,40,29,8,112,8,52,3,90,27,125,36,119,15,118,60,152,0,0,24,234,30,127
PASS,-96,12,40,28,8,112,8,52,3,91,27,125,13,7,15,118,75,145,0,0,25,39,26,128
PASS,-95,12,40,29,8,112,8,52,3,94,27,124,231,235,15,118,151,189,0,0,26,56,26,129
PASS,-94,12,40,28,8,112,8,52,3,95,27,124,233,223,15,118,154,255,0,0,25,238,26,130
PASS,-96,12,40,29,8,112,8,51,3,96,27,125,13,173,15,118,127,167,0,0,25,234,13,131
PASS,-95,11,40,29,8,112,8,51,3,98,27,125,29,244,15,118,85,85,0,0,25,17,13,132
PASS,-95,11,40,28,8,110,8,51,3,100,27,125,56,165,15,118,35,52,0,0,26,10,13,133
PASS,-94,11,40,28,8,110,8,51,3,100,27,125,129,144,15,117,239,197,0,0,25,164,13,134
PASS,-96,12,40,28,8,110,8,50,3,102,27,125,128,67,15,117,198,193,0,0,25,176,13,135
PASS,-95,12,40,29,8,110,8,49,3,102,27,125,141,72,15,117,199,104,0,0,26,107,13,136
PASS,-96,11,40,28,8,110,8,48,3,101,27,125,156,65,15,117,191,152,0,0,25,230,13,137
PASS,-96,12,40,29,8,110,8,49,3,102,27,125,124,91,15,117,216,252,0,0,26,84,13,138
PASS,-94,11,40,28,8,110,8,48,3,104,27,125,136,185,15,117,211,199,0,0,25,54,26,139
PASS,-97,11,40,29,8,110,8,48,3,110,27,125,138,7,15,117,231,245,0,0,26,154,26,140
PASS,-96,11,40,28,8,109,8,48,3,110,27,125,134,197,15,117,241,185,0,0,25,249,26,141
FAIL,-95,11,40,29,8,109,8,48,3,112,27,125,123,13,15,117,249,137,0,0,25,239,26,142
PASS,-96,11,40,28,8,110,8,48,3,114,27,125,87,229,15,118,40,105,0,0,26,59,26,143
PASS,-96,12,40,29,8,109,8,48,3,112,27,125,42,249,15,118,95,192,0,0,25,137,26,144
PASS,-96,11,40,28,8,109,8,48,3,112,27,124,252,192,15,118,142,160,0,0,25,112,26,145
PASS,-95,11,40,29,8,108,8,48,3,112,27,124,250,37,15,118,171,69,0,0,25,218,26,146
PASS,-94,9,40,29,8,109,8,48,3,113,27,124,236,121,15,118,206,109,0,0,25,167,26,147
FAIL,-96,10,40,28,8,109,8,48,3,117,27,124,214,253,15,118,206,109,0,0,26,3,26,148
FAIL,-96,10,40,29,8,108,8,48,3,117,27,124,201,248,15,118,228,144,0,0,25,10,26,149
FAIL,-97,11,40,29,8,109,8,48,3,118,27,124,192,219,15,119,12,71,0,0,25,209,26,150
FAIL,-96,12,40,29,8,109,8,48,3,121,27,124,136,221,15,119,82,151,0,0,25,134,26,151
FAIL,-96,11,40,28,8,109,8,48,3,118,27,124,112,199,15,119,20,189,0,0,25,133,25,152
PASS,-95,12,40,29,8,109,8,49,3,117,27,124,101,181,15,119,32,117,0,0,25,253,25,153
PASS,-96,11,40,29,8,110,8,49,3,122,27,124,103,3,15,118,251,89,0,0,26,96,25,154
FAIL,-95,9,40,29,8,109,8,48,3,115,27,124,133,156,15,119,2,131,0,0,26,118,25,155
PASS,-97,10,40,29,8,109,8,48,3,113,27,124,117,252,15,118,246,36,0,0,26,81,25,156
PASS,-94,11,40,29,8,110,8,48,3,116,27,124,98,116,15,118,222,180,0,0,25,208,25,157
PASS,-95,11,40,28,8,108,8,48,3,117,27,124,60,11,15,118,131,143,0,0,25,112,25,158
PASS,-95,12,40,28,8,108,8,49,3,117,27,124,45,184,15,118,58,164,0,0,25,235,25,159
PASS,-94,12,40,29,8,108,8,49,3,115,27,124,117,85,15,117,254,191,0,0,26,235,13,160
PASS,-93,11,40,29,8,106,8,49,3,120,27,124,103,169,15,117,218,240,0,0,25,195,13,161
FAIL,-96,11,40,29,8,106,8,49,3,120,27,124,110,211,15,117,220,228,0,0,25,185,13,162
PASS,-95,10,40,29,8,106,8,50,3,121,27,124,97,39,15,117,196,205,0,0,26,103,13,163
FAIL,-96,11,40,29,8,106,8,50,3,123,27,124,79,147,15,117,215,175,0,0,25,124,13,164
FAIL,-94,11,40,29,8,105,8,50,3,123,27,124,110,211,15,117,246,72,0,0,26,0,13,165
PASS,-96,12,40,29,8,105,8,50,3,123,27,124,132,79,15,117,237,209,0,0,25,224,13,166
PASS,-96,12,40,29,8,105,8,50,3,123,27,124,132,79,15,117,240,108,0,0,25,122,13,167
PASS,-94,12,40,29,8,105,8,50,3,125,27,124,69,207,15,117,235,55,0,0,25,252,13,168
PASS,-96,10,40,29,8,105,8,50,3,123,27,124,32,179,15,117,224,204,0,0,25,150,25,169
PASS,-96,11,40,29,8,105,8,50,3,123,27,123,243,32,15,117,194,217,0,0,25,51,13,170
PASS,-95,10,40,29,8,105,8,50,3,125,27,124,6,168,15,117,190,241,0,0,25,0,13,171
PASS,-95,11,40,28,8,105,8,49,3,128,27,124,1,115,15,117,221,139,0,0,25,183,13,172
PASS,-96,11,40,29,8,105,8,50,3,132,27,124,21,161,15,117,222,216,0,0,26,3,13,173
FAIL,-96,12,40,28,8,102,8,49,3,135,27,124,29,113,15,118,5,65,0,0,26,105,13,174
FAIL,-94,11,40,28,8,105,8,49,3,137,27,123,250,73,15,117,239,31,0,0,26,21,13,175
PASS,-96,12,40,29,8,102,8,49,3,138,27,124,71,195,15,117,250,48,0,0,25,185,13,176
PASS,-96,11,40,29,8,102,8,49,3,138,27,124,69,40,15,118,22,47,0,0,26,51,18,177
FAIL,-97,11,40,29,8,102,8,49,3,138,27,124,93,63,15,118,20,59,0,0,24,221,18,178
PASS,-97,10,40,29,8,102,8,50,3,142,27,124,89,87,15,118,39,28,0,0,26,107,18,179
PASS,-95,11,40,28,8,102,8,50,3,145,27,124,109,133,15,118,32,153,0,0,25,243,18,180
FAIL,-96,12,40,29,8,102,8,51,3,145,27,124,84,33,15,118,92,127,0,0,25,217,18,181
PASS,-96,11,40,29,8,102,8,51,3,146,27,124,79,147,15,118,114,161,0,0,26,100,18,182
FAIL,-96,12,40,29,8,102,8,51,3,146,27,124,87,99,15,118,106,209,0,0,26,8,18,183
PASS,-95,11,40,29,8,102,8,51,3,146,27,124,117,85,15,118,81,109,0,0,25,239,13,184
PASS,-96,9,40,28,8,102,8,52,3,146,27,124,134,67,15,118,79,121,0,0,26,5,13,185
PASS,-96,10,40,28,8,102,8,52,3,146,27,124,157,179,15,118,62,140,0,0,25,67,13,186
PASS,-96,11,40,29,8,102,8,52,3,151,27,124,196,195,15,118,5,232,0,0,25,143,13,187
PASS,-95,12,40,29,8,102,8,53,3,154,27,124,231,68,15,117,199,104,0,0,25,106,13,188
PASS,-96,12,40,28,8,102,8,53,3,155,27,125,14,84,15,117,140,208,0,0,25,237,13,189
PASS,-96,12,40,28,8,102,8,53,3,155,27,125,41,5,15,117,88,187,0,0,25,139,13,190
PASS,-94,10,40,28,8,102,8,53,3,155,27,125,64,117,15,117,54,224,0,0,25,109,13,191
PASS,-97,10,40,28,8,102,8,54,3,156,27,125,71,159,15,117,43,207,0,0,25,100,13,192
PASS,-96,11,40,29,8,102,8,54,3,155,27,125,95,15,15,117,0,48,0,0,25,136,13,193
PASS,-96,11,40,28,8,105,8,54,3,154,27,125,105,121,15,116,252,239,0,0,25,152,13,194
PASS,-96,11,40,28,8,105,8,54,3,153,27,125,113,240,15,116,254,227,0,0,25,119,13,195
PASS,-97,11,40,28,8,105,8,54,3,152,27,125,165,95,15,116,197,152,0,0,25,157,13,196
PASS,-97,11,40,29,8,105,8,53,3,149,27,125,210,75,15,116,252,72,0,0,25,126,17,197
PASS,-95,12,40,29,8,105,8,54,3,146,27,125,221,92,15,116,245,197,0,0,25,163,17,198
PASS,-97,11,40,28,8,102,8,54,3,145,27,125,201,212,15,117,41,219,0,0,25,246,17,199
PASS,-96,11,40,29,8,105,8,54,3,145,27,125,210,75,15,117,32,189,0,0,25,122,17,200
PASS,-96,11,40,29,8,105,8,53,3,146,27,125,197,236,15,117,67,63,0,0,25,205,17,201
PASS,-95,12,40,29,8,106,8,53,3,146,27,125,171,225,15,117,168,207,0,0,25,118,16,202
PASS,-97,11,40,28,8,106,8,53,3,146,27,125,150,101,15,118,22,47,0,0,26,151,16,203
PASS,-97,12,40,28,8,106,8,53,3,146,27,125,158,220,15,118,15,172,0,0,26,11,16,204
PASS,-96,11,40,29,8,106,8,53,3,146,27,125,141,239,15,118,64,128,0,0,25,219,16,205
FAIL,-98,11,40,29,8,106,8,54,3,146,27,125,117,49,15,118,121,36,0,0,26,36,30,206
PASS,-95,11,40,28,8,108,8,54,3,146,27,125,86,152,15,118,170,159,0,0,26,28,30,207
PASS,-97,11,40,28,8,108,8,55,3,145,27,125,80,188,15,118,209,8,0,0,25,125,30,208
FAIL,-96,11,40,28,8,108,8,55,3,145,27,125,76,45,15,119,10,249,0,0,25,98,30,209
PASS,-96,12,40,28,8,108,8,56,3,145,27,125,22,36,15,119,20,23,0,0,26,43,30,210
PASS,-96,12,40,28,8,108,8,56,3,146,27,124,252,25,15,119,13,148,0,0,25,226,30,211
PASS,-97,11,40,29,8,108,8,57,3,147,27,124,181,35,15,119,7,17,0,0,25,82,30,212
FAIL,-96,11,40,29,8,108,8,57,3,147,27,124,172,172,15,119,36,93,0,0,25,229,30,213
PASS,-95,11,40,29,8,108,8,57,3,147,27,124,144,7,15,119,36,93,0,0,26,146,30,214
PASS,-96,11,40,28,8,108,8,57,3,149,27,124,131,168,15,119,42,224,0,0,25,213,30,215
PASS,-95,11,40,29,8,108,8,58,3,149,27,124,171,95,15,118,207,187,0,0,26,68,16,216
PASS,-95,12,40,29,8,109,8,58,3,149,27,124,106,68,15,118,231,209,0,0,26,23,30,217
PASS,-94,11,40,29,8,109,8,58,3,149,27,124,127,25,15,118,141,249,0,0,25,111,16,218
PASS,-96,11,40,28,8,109,8,58,3,147,27,124,111,121,15,118,91,216,0,0,21,7,16,219
PASS,-98,10,40,29,8,109,8,58,3,147,27,124,54,47,15,118,121,203,0,0,26,180,16,220
FAIL,-97,11,40,29,8,109,8,59,3,149,27,124,52,225,15,118,104,55,0,0,26,87,16,221
PASS,-96,10,40,29,8,109,8,59,3,151,27,124,61,88,15,118,90,139,0,0,25,202,16,222
PASS,-97,10,40,28,8,109,8,58,3,152,27,124,74,93,15,118,57,253,0,0,26,59,16,223
PASS,-97,11,40,29,8,109,8,58,3,154,27,124,33,89,15,118,51,123,0,0,24,239,16,224
PASS,-96,11,40,28,8,108,8,57,3,155,27,124,15,31,15,117,237,209,0,0,25,63,16,225
PASS,-96,11,40,29,8,109,8,56,3,156,27,124,20,251,15,117,177,236,0,0,26,38,16,226
PASS,-97,12,40,29,8,108,8,58,3,156,27,124,26,215,15,117,112,209,0,0,25,163,16,227
PASS,-97,11,40,28,8,109,8,58,3,158,27,124,26,215,15,117,99,37,0,0,26,17,16,228
PASS,-96,10,40,29,8,108,8,58,3,158,27,123,250,73,15,117,142,29,0,0,25,103,16,229
PASS,-95,10,40,29,8,108,8,58,3,161,27,123,239,56,15,117,197,116,0,0,25,61,16,230
PASS,-96,11,40,29,8,106,8,58,3,161,27,123,252,61,15,117,213,20,0,0,25,248,30,231
PASS,-96,11,40,28,8,106,8,57,3,160,27,123,255,127,15,117,247,149,0,0,25,198,30,232
FAIL,-98,12,40,29,8,108,8,58,3,159,27,123,241,44,15,118,158,231,0,0,25,150,30,233
PASS,-96,11,40,29,8,108,8,58,3,159,27,123,229,116,15,119,9,5,0,0,25,248,30,234
FAIL,-95,11,40,29,8,108,8,57,3,156,27,123,211,224,15,119,124,232,0,0,26,36,30,235
PASS,-95,10,40,28,8,106,8,57,3,154,27,123,191,11,15,119,230,96,0,0,25,203,30,236
PASS,-95,11,40,29,8,108,8,57,3,152,27,123,151,251,15,120,128,172,0,0,26,41,30,237
PASS,-96,11,40,29,8,108,8,58,3,151,27,123,124,163,15,121,8,23,0,0,26,30,30,238
PASS,-97,11,40,29,8,108,8,58,3,149,27,123,126,151,15,121,69,73,0,0,24,246,30,239
PASS,-96,11,40,29,8,109,8,58,3,149,27,123,48,119,15,122,31,99,0,0,26,164,30,240
PASS,-97,12,40,29,8,108,8,58,3,147,27,122,245,223,15,122,207,43,0,0,25,73,30,241
PASS,-96,12,40,28,8,108,8,58,3,147,27,123,21,31,15,122,215,161,0,0,25,189,35,242
PASS,-97,11,40,29,8,110,8,58,3,148,27,123,35,113,15,122,229,244,0,0,26,79,35,243
PASS,-96,11,40,29,8,110,8,59,3,146,27,123,10,180,15,123,38,104,0,0,25,65,35,244
FAIL,-95,10,40,29,8,110,8,59,3,146,27,123,38,12,15,123,22,200,0,0,25,54,35,245
